Profile Summary
Generated on: 2026-01-02 17:32:10
Msec since Epoch: 1767346330108
Profiled application: host_v13_gemini_for_burst_1.exe
Target platform: Xilinx
Tool version: 2024.2
XRT build version: 2.18.179
Build version branch: 2024.2
Build version hash: 3ade2e671e5ab463400813fc2846c57edf82bb10
Build version date: 2024-11-05 13:57:47
Target devices: xilinx_u55c_gen3x16_xdma_3_202210_1-1
Flow mode: Hardware Emulation






Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Bandwidth Utilization With Respect To Current Port Configuration (%),Bandwidth Utilization With Respect To Ideal Port Configuration (%),Maximum Achievable BW on Current Port Configuration (MB/s),Maximum Theoretical BW on Ideal Port Configuration (MB/s),Average Size (KB),Average Latency (ns),

Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),



TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::address,46,0.03575,0.00061,0.000777174,0.00326,
ENTRY:xrt::bo::bo,26,1733.08,26.83,66.6567,1008.25,
ENTRY:xrt::bo::read,1,0.005146,0.005146,0.005146,0.005146,
ENTRY:xrt::bo::size,99,0.140762,0.000436,0.00142184,0.008109,
ENTRY:xrt::bo::sync,27,1547.81,21.3104,57.3263,982.422,
ENTRY:xrt::bo::write,26,0.163049,0.000619,0.00627112,0.048397,
ENTRY:xrt::device::device,1,14.1337,14.1337,14.1337,14.1337,
ENTRY:xrt::device::load_xclbin,1,50597.3,50597.3,50597.3,50597.3,
ENTRY:xrt::kernel::group_id,26,0.111574,0.002051,0.00429131,0.005985,
ENTRY:xrt::kernel::kernel,1,170.24,170.24,170.24,170.24,
ENTRY:xrt::run::run,1,0.018324,0.018324,0.018324,0.018324,
ENTRY:xrt::run::start,1,0.012314,0.012314,0.012314,0.012314,
ENTRY:xrt::run::wait,1,606051,606051,606051,606051,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
ENTRY:1,0.008,0.008,0.008,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host writes,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host writes,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host writes: Average Size = (Total KB) / (Number of Transfers),
ENTRY:26,33.848,0.008,28.0826,

TITLE:Top Memory Reads: Host from Global Memory
SECTION:Host Data Transfers,Top Memory Reads
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of read transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of read transfer (in KB),
ENTRY:659136,0.008,

TITLE:Top Memory Writes: Host to Global Memory
SECTION:Host Data Transfers,Top Memory Writes
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of write transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of write transfer (in KB),
ENTRY:52518.3,0.172,
ENTRY:52541.8,33.848,
ENTRY:52565.3,33.848,
ENTRY:53040.8,13.252,
ENTRY:52674.2,33.848,
ENTRY:52587.5,33.848,
ENTRY:52976.1,13.252,
ENTRY:52911.2,33.848,
ENTRY:52889.5,33.848,
ENTRY:52631.1,33.848,

Guidance Parameters
Parameter,Element,Value,
NUM_MONITORS,xilinx_u55c_gen3x16_xdma_3_202210_1-1|XCL_PERF_MON_MEMORY|26,26,
NUM_MONITORS,xilinx_u55c_gen3x16_xdma_3_202210_1-1|XCL_PERF_MON_ACCEL|1,1,
NUM_MONITORS,xilinx_u55c_gen3x16_xdma_3_202210_1-1|XCL_PERF_MON_STR|0,0,
MEMORY_USAGE,xilinx_u55c_gen3x16_xdma_3_202210_1-1|HBM[0],1,
